timestamp,backlog,drops,overlimits,congestion
2025-08-03T11:11:13.209990,0,0,0,0
2025-08-03T11:11:43.224260,0,0,0,0
2025-08-03T11:12:13.269939,0,0,0,0
2025-08-03T11:12:43.257381,0,0,0,0
2025-08-03T11:13:13.197338,0,0,0,0
2025-08-03T11:13:43.234008,0,0,0,0
2025-08-03T11:14:13.215768,0,0,0,0
2025-08-03T11:14:43.243844,0,0,0,0
2025-08-03T11:15:13.290996,0,0,0,0
2025-08-03T11:15:43.301787,0,0,0,0
2025-08-03T11:16:13.222567,0,0,0,0
2025-08-03T11:16:43.248491,0,0,0,0
2025-08-03T11:17:13.255506,0,0,0,0
2025-08-03T11:17:43.169401,0,0,0,0
2025-08-03T11:18:13.243530,0,0,0,0
2025-08-03T11:18:43.272527,0,0,0,0
2025-08-03T11:19:13.267329,0,0,0,0
2025-08-03T11:19:43.288529,0,0,0,0
2025-08-03T11:20:13.229845,0,0,0,0
2025-08-03T11:20:43.221154,0,0,0,0
2025-08-03T11:21:13.300041,0,0,0,0
2025-08-03T11:21:43.233708,0,0,0,0
2025-08-03T11:22:13.328226,0,0,0,0
2025-08-03T11:22:43.292658,0,0,0,0
2025-08-03T11:23:13.217817,0,0,0,0
2025-08-03T11:23:43.292190,0,0,0,0
2025-08-03T11:24:13.230754,0,0,0,0
2025-08-03T11:24:43.368062,0,0,0,0
2025-08-03T11:25:13.240634,0,0,0,0
2025-08-03T11:25:43.234982,0,0,0,0
2025-08-03T11:26:13.270138,0,0,0,0
2025-08-03T11:26:43.258448,0,0,0,0
2025-08-03T11:27:13.248590,0,0,0,0
2025-08-03T11:27:43.203837,0,0,0,0
2025-08-03T11:28:13.263632,0,0,0,0
2025-08-03T11:28:43.226094,0,0,0,0
2025-08-03T11:29:13.285234,0,0,0,0
2025-08-03T11:29:43.218780,0,0,0,0
2025-08-03T11:30:13.262462,0,0,0,0
2025-08-03T11:30:43.256322,0,0,0,0
2025-08-03T11:31:13.237463,0,0,0,0
2025-08-03T11:31:43.353904,0,0,0,0
2025-08-03T11:32:13.245158,0,0,0,0
2025-08-03T11:32:43.240703,0,0,0,0
2025-08-03T11:33:13.270710,0,0,0,0
2025-08-03T11:33:43.180618,0,0,0,0
2025-08-03T11:34:13.286962,0,0,0,0
2025-08-03T11:34:43.281577,0,0,0,0
2025-08-03T11:35:13.227742,0,0,0,0
2025-08-03T11:35:43.277357,0,0,0,0
2025-08-03T11:36:13.274793,0,0,0,0
2025-08-03T11:36:43.271545,0,0,0,0
2025-08-03T11:37:13.338406,0,0,0,0
2025-08-03T11:37:43.296607,0,0,0,0
2025-08-03T11:38:13.283101,0,0,0,0
2025-08-03T11:38:43.312408,0,0,0,0
2025-08-03T11:39:13.242518,0,0,0,0
2025-08-03T11:39:43.279378,0,0,0,0
2025-08-03T11:40:13.311039,0,0,0,0
2025-08-03T11:40:43.334848,0,0,0,0
2025-08-03T11:41:13.367024,0,0,0,0
2025-08-03T11:41:43.328333,0,0,0,0
2025-08-03T11:42:13.312586,0,0,0,0
2025-08-03T11:42:43.274293,0,0,0,0
2025-08-03T11:43:13.329637,0,0,0,0
2025-08-03T11:43:43.265619,0,0,0,0
2025-08-03T11:44:13.384974,0,0,0,0
2025-08-03T11:44:43.342011,0,0,0,0
2025-08-03T11:45:13.407349,0,0,0,0
2025-08-03T11:45:43.343183,0,0,0,0
2025-08-03T11:46:13.352259,0,0,0,0
2025-08-03T11:46:43.374023,0,0,0,0
2025-08-03T11:47:13.333999,0,0,0,0
2025-08-03T11:47:43.332624,0,0,0,0
2025-08-03T11:48:13.346416,0,0,0,0
2025-08-03T11:48:43.346480,0,0,0,0
2025-08-03T11:49:13.315379,0,0,0,0
2025-08-03T11:49:43.287626,0,0,0,0
2025-08-03T11:50:13.353140,0,0,0,0
2025-08-03T11:50:43.292415,0,0,0,0
2025-08-03T11:51:13.379977,0,0,0,0
2025-08-03T11:51:43.395424,0,0,0,0
2025-08-03T11:52:13.365588,0,0,0,0
2025-08-03T11:52:43.288818,0,0,0,0
2025-08-03T11:53:13.365008,0,0,0,0
2025-08-03T11:53:43.333742,0,0,0,0
2025-08-03T11:54:13.353062,0,0,0,0
2025-08-03T11:54:43.322472,0,0,0,0
2025-08-03T11:55:13.310470,0,0,0,0
2025-08-03T11:55:43.342080,0,0,0,0
2025-08-03T11:56:13.313213,0,0,0,0
2025-08-03T11:56:43.283331,0,0,0,0
2025-08-03T11:57:13.276904,0,0,0,0
2025-08-03T11:57:43.342923,0,0,0,0
2025-08-03T11:58:13.303825,0,0,0,0
2025-08-03T11:58:43.314711,0,0,0,0
2025-08-03T11:59:13.365567,0,0,0,0
2025-08-03T11:59:43.322570,0,0,0,0
2025-08-03T12:00:13.365826,0,0,0,0
2025-08-03T12:00:43.326982,0,0,0,0
2025-08-03T12:01:13.329676,0,0,0,0
2025-08-03T12:01:43.375229,0,0,0,0
2025-08-03T12:02:13.320886,0,0,0,0
2025-08-03T12:02:43.379988,0,0,0,0
2025-08-03T12:03:13.328302,0,0,0,0
2025-08-03T12:03:43.331549,0,0,0,0
2025-08-03T12:04:13.303150,0,0,0,0
2025-08-03T12:04:43.360920,0,0,0,0
2025-08-03T12:05:13.382128,0,0,0,0
2025-08-03T12:05:43.317801,0,0,0,0
2025-08-03T12:06:13.221254,0,0,0,0
2025-08-03T12:06:43.356214,0,0,0,0
2025-08-03T12:07:13.306184,0,0,0,0
2025-08-03T12:07:43.311222,0,0,0,0
2025-08-03T12:08:13.379537,0,0,0,0
2025-08-03T12:08:43.368591,0,0,0,0
2025-08-03T12:09:13.394599,0,0,0,0
2025-08-03T12:09:43.429789,0,0,0,0
2025-08-03T12:10:13.410500,0,0,0,0
2025-08-03T12:10:43.464434,0,0,0,0
2025-08-03T12:11:13.358985,0,0,0,0
2025-08-03T12:11:43.343539,0,0,0,0
2025-08-03T12:12:13.385860,0,0,0,0
2025-08-03T12:12:43.320503,0,0,0,0
2025-08-03T12:13:13.282138,0,0,0,0
2025-08-03T12:13:43.350016,0,0,0,0
2025-08-03T12:14:13.366488,0,0,0,0
2025-08-03T12:14:43.323298,0,0,0,0
2025-08-03T12:15:13.309054,0,0,0,0
2025-08-03T12:15:43.330419,0,0,0,0
2025-08-03T12:16:13.428435,0,0,0,0
2025-08-03T12:16:43.333398,0,0,0,0
2025-08-03T12:17:13.401738,0,0,0,0
2025-08-03T12:17:43.329354,0,0,0,0
2025-08-03T12:18:13.506846,0,0,0,0
2025-08-03T12:18:43.735228,0,0,0,0
2025-08-03T12:19:13.382576,0,0,0,0
2025-08-03T12:19:43.445608,0,0,0,0
2025-08-03T12:20:13.404067,0,0,0,0
2025-08-03T12:20:43.386354,0,0,0,0
2025-08-03T12:21:13.338572,0,0,0,0
2025-08-03T12:21:43.484377,0,0,0,0
2025-08-03T12:22:14.180143,0,0,0,0
2025-08-03T12:22:43.403597,0,0,0,0
2025-08-03T12:23:13.499494,0,0,0,0
2025-08-03T12:23:43.390610,0,0,0,0
2025-08-03T12:24:13.330980,0,0,0,0
2025-08-03T12:24:43.406510,0,0,0,0
2025-08-03T12:25:13.414133,0,0,0,0
2025-08-03T12:25:43.468882,0,0,0,0
2025-08-03T12:26:13.478168,0,0,0,0
2025-08-03T12:26:43.408823,0,0,0,0
2025-08-03T12:27:13.391657,0,0,0,0
2025-08-03T12:27:43.459796,0,0,0,0
2025-08-03T12:28:13.348890,0,0,0,0
2025-08-03T12:28:43.420245,0,0,0,0
2025-08-03T12:29:13.306595,0,0,0,0
2025-08-03T12:29:43.367519,0,0,0,0
2025-08-03T12:30:13.432564,0,0,0,0
2025-08-03T12:30:43.418950,0,0,0,0
2025-08-03T12:31:13.643859,0,0,0,0
2025-08-03T12:31:43.316051,0,0,0,0
2025-08-03T12:32:13.425022,0,0,0,0
2025-08-03T12:32:43.375402,0,0,0,0
2025-08-03T12:33:13.387615,0,0,0,0
2025-08-03T12:33:43.371873,0,0,0,0
2025-08-03T12:34:13.378150,0,0,0,0
2025-08-03T12:34:43.439223,0,0,0,0
2025-08-03T12:35:13.380055,0,0,0,0
2025-08-03T12:35:43.409183,0,0,0,0
2025-08-03T12:36:13.423774,0,0,0,0
2025-08-03T12:36:43.423664,0,0,0,0
2025-08-03T12:37:13.451450,0,0,0,0
2025-08-03T12:37:43.462773,0,0,0,0
2025-08-03T12:38:13.438403,0,0,0,0
2025-08-03T12:38:43.446985,0,0,0,0
2025-08-03T12:39:13.443209,0,0,0,0
2025-08-03T12:39:43.459193,0,0,0,0
2025-08-03T12:40:13.445228,0,0,0,0
2025-08-03T12:40:43.381971,0,0,0,0
2025-08-03T12:41:13.427157,0,0,0,0
2025-08-03T12:41:43.445571,0,0,0,0
2025-08-03T12:42:13.458868,0,0,0,0
2025-08-03T12:42:43.498937,0,0,0,0
2025-08-03T12:43:13.465758,0,0,0,0
2025-08-03T12:43:43.413139,0,0,0,0
2025-08-03T12:44:13.388171,0,0,0,0
2025-08-03T12:44:43.441014,0,0,0,0
2025-08-03T12:45:13.437645,0,0,0,0
2025-08-03T12:45:43.511787,0,0,0,0
2025-08-03T12:46:13.433957,0,0,0,0
2025-08-03T12:46:43.501699,0,0,0,0
2025-08-03T12:47:13.445224,0,0,0,0
2025-08-03T12:47:43.310838,0,0,0,0
2025-08-03T12:48:13.395219,0,0,0,0
2025-08-03T12:48:43.412333,0,0,0,0
2025-08-03T12:49:13.399158,0,0,0,0
2025-08-03T12:49:43.306455,0,0,0,0
2025-08-03T12:50:13.417612,0,0,0,0
2025-08-03T12:50:43.523147,0,0,0,0
2025-08-03T12:51:13.441834,0,0,0,0
2025-08-03T12:51:43.436005,0,0,0,0
2025-08-03T12:52:13.468544,0,0,0,0
2025-08-03T12:52:43.380929,0,0,0,0
2025-08-03T12:53:13.370924,0,0,0,0
2025-08-03T12:53:43.406994,0,0,0,0
2025-08-03T12:54:13.433822,0,0,0,0
2025-08-03T12:54:43.423738,0,0,0,0
2025-08-03T12:55:13.443055,0,0,0,0
2025-08-03T12:55:43.380817,0,0,0,0
2025-08-03T12:56:13.428146,0,0,0,0
2025-08-03T12:56:43.714926,0,0,0,0
2025-08-03T12:57:13.676626,0,0,0,0
2025-08-03T12:57:43.691460,0,0,0,0
2025-08-03T12:58:14.082521,0,0,0,0
2025-08-03T12:58:43.651623,0,0,0,0
2025-08-03T12:59:13.770608,0,0,0,0
2025-08-03T12:59:43.691233,0,0,0,0
2025-08-03T13:00:13.693152,0,0,0,0
2025-08-03T13:00:43.697548,0,0,0,0
2025-08-03T13:01:13.746700,0,0,0,0
2025-08-03T13:01:43.697611,0,0,0,0
2025-08-03T13:02:13.740250,0,0,0,0
2025-08-03T13:02:43.709584,0,0,0,0
2025-08-03T13:03:13.615950,0,0,0,0
2025-08-03T13:03:43.695090,0,0,0,0
2025-08-03T13:04:13.721982,0,0,0,0
2025-08-03T13:04:43.720421,0,0,0,0
2025-08-03T13:05:13.760996,0,0,0,0
2025-08-03T13:05:43.686473,0,0,0,0
2025-08-03T13:06:13.736113,0,0,0,0
2025-08-03T13:06:43.663712,0,0,0,0
2025-08-03T13:07:13.684238,0,0,0,0
2025-08-03T13:07:43.762572,0,0,0,0
2025-08-03T13:08:13.675529,0,0,0,0
2025-08-03T13:08:43.697791,0,0,0,0
2025-08-03T13:09:13.735217,0,0,0,0
2025-08-03T13:09:43.694154,0,0,0,0
2025-08-03T13:10:13.676099,0,0,0,0
2025-08-03T13:10:43.935116,0,0,0,0
2025-08-03T13:11:13.752403,0,0,0,0
2025-08-03T13:11:43.689817,0,0,0,0
2025-08-03T13:12:13.738035,0,0,0,0
2025-08-03T13:12:43.760034,0,0,0,0
2025-08-03T13:13:13.735427,0,0,0,0
2025-08-03T13:13:46.524340,0,0,0,0
2025-08-03T13:14:16.006458,0,0,0,0
2025-08-03T13:14:45.263590,0,0,0,0
2025-08-03T13:15:13.803955,0,0,0,0
2025-08-03T13:15:43.996235,0,0,0,0
2025-08-03T13:16:14.320343,0,0,0,0
2025-08-03T13:16:44.428999,0,0,0,0
2025-08-03T13:17:14.030497,0,0,0,0
2025-08-03T13:17:44.104722,0,0,0,0
2025-08-03T13:18:13.900487,0,0,0,0
2025-08-03T13:18:43.895547,0,0,0,0
2025-08-03T13:19:14.217129,0,0,0,0
2025-08-03T13:19:44.507963,0,0,0,0
2025-08-03T13:20:13.715400,0,0,0,0
2025-08-03T13:20:43.745663,0,0,0,0
2025-08-03T13:21:13.773489,0,0,0,0
2025-08-03T13:21:43.787312,0,0,0,0
2025-08-03T13:22:13.825104,0,0,0,0
2025-08-03T13:22:43.742929,0,0,0,0
2025-08-03T13:23:13.728795,0,0,0,0
2025-08-03T13:23:43.779076,0,0,0,0
2025-08-03T13:24:13.908112,0,0,0,0
2025-08-03T13:24:43.755617,0,0,0,0
2025-08-03T13:25:14.402086,0,0,0,0
2025-08-03T13:25:43.709091,0,0,0,0
2025-08-03T13:26:13.860320,0,0,0,0
2025-08-03T13:26:43.831687,0,0,0,0
2025-08-03T13:27:13.701612,0,0,0,0
2025-08-03T13:27:43.833131,0,0,0,0
2025-08-03T13:28:13.761067,0,0,0,0
2025-08-03T13:28:43.760257,0,0,0,0
2025-08-03T13:29:13.778125,0,0,0,0
2025-08-03T13:29:47.181876,0,0,0,0
2025-08-03T13:30:15.727688,0,0,0,0
2025-08-03T13:30:44.513337,0,0,0,0
2025-08-03T13:31:14.149629,0,0,0,0
2025-08-03T13:31:44.455501,0,0,0,0
2025-08-03T13:32:14.528767,0,0,0,0
2025-08-03T13:32:43.958331,0,0,0,0
2025-08-03T13:33:13.913530,0,0,0,0
2025-08-03T13:33:43.969923,0,0,0,0
2025-08-03T13:34:13.880021,0,0,0,0
2025-08-03T13:34:43.761359,0,0,0,0
2025-08-03T13:35:13.784466,0,0,0,0
2025-08-03T13:35:43.692910,0,0,0,0
2025-08-03T13:36:13.775763,0,0,0,0
2025-08-03T13:36:43.709632,0,0,0,0
2025-08-03T13:37:13.807647,0,0,0,0
2025-08-03T13:37:43.802208,0,0,0,0
2025-08-03T13:38:13.753935,0,0,0,0
2025-08-03T13:38:43.849367,0,0,0,0
2025-08-03T13:39:13.900030,0,0,0,0
2025-08-03T13:39:43.748377,0,0,0,0
2025-08-03T13:40:13.949552,0,0,0,0
2025-08-03T13:40:43.829026,0,0,0,0
2025-08-03T13:41:13.822116,0,0,0,0
2025-08-03T13:41:46.228691,0,0,0,0
2025-08-03T13:42:13.779121,0,0,0,0
2025-08-03T13:42:43.860717,0,0,0,0
2025-08-03T13:43:13.856935,0,0,0,0
2025-08-03T13:43:43.764845,0,0,0,0
2025-08-03T13:44:13.839370,0,0,0,0
2025-08-03T13:44:43.841082,0,0,0,0
2025-08-03T13:45:17.336565,0,0,0,0
2025-08-03T13:45:47.451996,0,0,0,0
2025-08-03T13:46:14.881414,0,0,0,0
2025-08-03T13:46:46.195669,0,0,0,0
2025-08-03T13:47:15.321051,0,0,0,0
2025-08-03T13:47:46.522253,0,0,0,0
2025-08-03T13:48:16.490115,0,0,0,0
2025-08-03T13:48:46.438836,0,0,0,0
2025-08-03T13:49:16.398161,0,0,0,0
2025-08-03T13:49:45.551252,0,0,0,0
2025-08-03T13:50:14.754308,0,0,0,0
2025-08-03T13:50:45.663463,0,0,0,0
2025-08-03T13:51:15.221847,0,0,0,0
2025-08-03T13:51:45.450894,0,0,0,0
2025-08-03T13:52:15.349503,0,0,0,0
2025-08-03T13:52:46.009495,0,0,0,0
2025-08-03T13:53:15.382650,0,0,0,0
2025-08-03T13:53:44.912834,0,0,0,0
2025-08-03T13:54:14.609038,0,0,0,0
2025-08-03T13:54:44.744805,0,0,0,0
2025-08-03T13:55:14.614713,0,0,0,0
2025-08-03T13:55:44.941617,0,0,0,0
2025-08-03T13:56:16.226752,0,0,0,0
2025-08-03T13:56:44.957432,0,0,0,0
2025-08-03T13:57:15.250952,0,0,0,0
2025-08-03T13:57:45.290897,0,0,0,0
2025-08-03T13:58:14.700143,0,0,0,0
2025-08-03T13:58:44.724753,0,0,0,0
2025-08-03T13:59:15.162082,0,0,0,0
2025-08-03T13:59:46.301551,0,0,0,0
2025-08-03T14:00:14.769301,0,0,0,0
2025-08-03T14:00:44.984917,0,0,0,0
2025-08-03T14:01:15.108381,0,0,0,0
2025-08-03T14:01:44.998841,0,0,0,0
2025-08-03T14:02:14.697232,0,0,0,0
2025-08-03T14:02:49.431606,0,0,0,0
2025-08-03T14:03:15.014825,0,0,0,0
2025-08-03T14:03:45.217186,0,0,0,0
2025-08-03T14:04:14.790793,0,0,0,0
2025-08-03T14:04:44.698410,0,0,0,0
2025-08-03T14:05:16.185480,0,0,0,0
2025-08-03T14:05:44.721789,0,0,0,0
2025-08-03T14:06:14.826704,0,0,0,0
2025-08-03T14:06:45.003919,0,0,0,0
2025-08-03T14:07:14.887228,0,0,0,0
2025-08-03T14:07:44.875333,0,0,0,0
2025-08-03T14:08:14.732449,0,0,0,0
2025-08-03T14:08:44.823108,0,0,0,0
2025-08-03T14:09:14.754345,0,0,0,0
2025-08-03T14:09:44.853036,0,0,0,0
2025-08-03T14:10:14.761714,0,0,0,0
2025-08-03T14:10:44.938736,0,0,0,0
2025-08-03T14:11:14.896284,0,0,0,0
2025-08-03T14:11:44.780964,0,0,0,0
2025-08-03T14:12:14.755410,0,0,0,0
2025-08-03T14:12:44.647353,0,0,0,0
2025-08-03T14:13:14.695754,0,0,0,0
2025-08-03T14:13:44.779089,0,0,0,0
2025-08-03T14:14:14.775324,0,0,0,0
2025-08-03T14:14:44.815690,0,0,0,0
2025-08-03T14:15:14.721039,0,0,0,0
2025-08-03T14:15:45.055065,0,0,0,0
2025-08-03T14:16:14.671788,0,0,0,0
2025-08-03T14:16:44.693761,0,0,0,0
2025-08-03T14:17:14.733987,0,0,0,0
2025-08-03T14:17:44.795531,0,0,0,0
2025-08-03T14:18:14.734831,0,0,0,0
2025-08-03T14:18:45.003634,0,0,0,0
2025-08-03T14:19:16.098867,0,0,0,0
2025-08-03T14:19:47.442659,0,0,0,0
2025-08-03T14:20:15.479184,0,0,0,0
2025-08-03T14:20:45.085424,0,0,0,0
2025-08-03T14:21:15.128254,0,0,0,0
2025-08-03T14:21:45.125745,0,0,0,0
2025-08-03T14:22:15.142733,0,0,0,0
2025-08-03T14:22:44.866962,0,0,0,0
2025-08-03T14:23:14.799146,0,0,0,0
2025-08-03T14:23:45.101653,0,0,0,0
2025-08-03T14:24:15.035088,0,0,0,0
2025-08-03T14:24:44.976246,0,0,0,0
2025-08-03T14:25:15.262847,0,0,0,0
2025-08-03T14:25:44.926205,0,0,0,0
2025-08-03T14:26:14.976478,0,0,0,0
2025-08-03T14:26:44.934866,0,0,0,0
2025-08-03T14:27:15.002105,0,0,0,0
2025-08-03T14:27:44.708663,0,0,0,0
2025-08-03T14:28:14.938567,0,0,0,0
2025-08-03T14:28:44.854775,0,0,0,0
2025-08-03T14:29:14.843291,0,0,0,0
2025-08-03T14:29:44.758168,0,0,0,0
2025-08-03T14:30:14.871339,0,0,0,0
2025-08-03T14:30:44.744669,0,0,0,0
2025-08-03T14:31:14.738737,0,0,0,0
2025-08-03T14:31:44.677604,0,0,0,0
2025-08-03T14:32:16.263171,0,0,0,0
2025-08-03T14:32:44.914957,0,0,0,0
2025-08-03T14:33:16.001886,0,0,0,0
2025-08-03T14:33:47.439914,0,0,0,0
2025-08-03T14:34:15.579640,0,0,0,0
2025-08-03T14:34:45.142654,0,0,0,0
2025-08-03T14:35:15.123751,0,0,0,0
2025-08-03T14:35:45.010131,0,0,0,0
2025-08-03T14:36:14.840823,0,0,0,0
2025-08-03T14:36:45.121058,0,0,0,0
2025-08-03T14:37:15.607944,0,0,0,0
2025-08-03T14:37:45.409846,0,0,0,0
2025-08-03T14:38:14.852101,0,0,0,0
2025-08-03T14:38:44.825665,0,0,0,0
2025-08-03T14:39:14.759546,0,0,0,0
2025-08-03T14:39:45.047452,0,0,0,0
2025-08-03T14:40:14.910070,0,0,0,0
2025-08-03T14:40:44.916754,0,0,0,0
2025-08-03T14:41:14.980873,0,0,0,0
2025-08-03T14:41:44.859101,0,0,0,0
2025-08-03T14:42:14.911486,0,0,0,0
2025-08-03T14:42:45.086486,0,0,0,0
2025-08-03T14:43:14.839487,0,0,0,0
2025-08-03T14:43:45.510404,0,0,0,0
2025-08-03T14:44:15.059210,0,0,0,0
2025-08-03T14:44:44.984459,0,0,0,0
2025-08-03T14:45:14.920055,0,0,0,0
2025-08-03T14:45:45.247791,0,0,0,0
2025-08-03T14:46:15.121382,0,0,0,0
2025-08-03T14:46:45.266753,0,0,0,0
2025-08-03T14:47:15.047116,0,0,0,0
2025-08-03T14:47:44.954352,0,0,0,0
2025-08-03T14:48:19.688975,0,0,0,0
2025-08-03T14:48:45.585374,0,0,0,0
2025-08-03T14:49:14.946085,0,0,0,0
2025-08-03T14:49:45.068638,0,0,0,0
2025-08-03T14:50:15.333515,0,0,0,0
2025-08-03T14:50:45.343433,0,0,0,0
2025-08-03T14:51:16.044074,0,0,0,0
2025-08-03T14:51:46.712402,0,0,0,0
2025-08-03T14:52:15.293868,0,0,0,0
2025-08-03T14:52:45.265843,0,0,0,0
2025-08-03T14:53:15.435423,0,0,0,0
2025-08-03T14:53:46.173580,0,0,0,0
2025-08-03T14:54:15.134629,0,0,0,0
2025-08-03T14:54:44.926037,0,0,0,0
2025-08-03T14:55:15.803389,0,0,0,0
2025-08-03T14:55:44.951786,0,0,0,0
2025-08-03T14:56:15.240996,0,0,0,0
2025-08-03T14:56:44.929611,0,0,0,0
2025-08-03T14:57:15.503438,0,0,0,0
2025-08-03T14:57:45.484975,0,0,0,0
2025-08-03T14:58:15.600028,0,0,0,0
2025-08-03T14:58:45.161495,0,0,0,0
2025-08-03T14:59:14.851229,0,0,0,0
2025-08-03T14:59:45.248512,0,0,0,0
2025-08-03T15:00:16.182437,0,0,0,0
2025-08-03T15:00:49.404208,0,0,0,0
2025-08-03T15:01:15.122301,0,0,0,0
2025-08-03T15:01:44.951446,0,0,0,0
2025-08-03T15:02:14.885970,0,0,0,0
2025-08-03T15:02:45.734630,0,0,0,0
2025-08-03T15:03:14.824580,0,0,0,0
2025-08-03T15:03:46.005646,0,0,0,0
2025-08-03T15:04:15.031069,0,0,0,0
2025-08-03T15:04:45.275038,0,0,0,0
2025-08-03T15:05:15.140038,0,0,0,0
2025-08-03T15:05:44.921336,0,0,0,0
2025-08-03T15:06:15.177011,0,0,0,0
2025-08-03T15:06:44.987620,0,0,0,0
2025-08-03T15:07:15.146764,0,0,0,0
2025-08-03T15:07:45.273826,0,0,0,0
2025-08-03T15:08:15.469077,0,0,0,0
2025-08-03T15:08:44.949700,0,0,0,0
2025-08-03T15:09:15.054899,0,0,0,0
2025-08-03T15:09:45.098906,0,0,0,0
2025-08-03T15:10:15.488120,0,0,0,0
2025-08-03T15:10:45.138096,0,0,0,0
2025-08-03T15:11:14.928127,0,0,0,0
2025-08-03T15:11:45.139846,0,0,0,0
2025-08-03T15:12:15.092647,0,0,0,0
2025-08-03T15:12:45.636890,0,0,0,0
2025-08-03T15:13:14.903177,0,0,0,0
2025-08-03T15:13:45.214453,0,0,0,0
2025-08-03T15:14:14.965196,0,0,0,0
2025-08-03T15:14:45.009292,0,0,0,0
2025-08-03T15:15:14.949974,0,0,0,0
2025-08-03T15:15:45.032933,0,0,0,0
2025-08-03T15:16:16.077752,0,0,0,0
2025-08-03T15:16:45.691162,0,0,0,0
2025-08-03T15:17:16.271993,0,0,0,0
2025-08-03T15:17:45.335088,0,0,0,0
2025-08-03T15:18:14.929693,0,0,0,0
2025-08-03T15:18:45.124911,0,0,0,0
2025-08-03T15:19:20.500712,0,0,0,0
2025-08-03T15:19:45.136721,0,0,0,0
2025-08-03T15:20:15.149258,0,0,0,0
2025-08-03T15:20:45.332826,0,0,0,0
2025-08-03T15:21:15.104483,0,0,0,0
2025-08-03T15:21:45.061447,0,0,0,0
2025-08-03T15:22:15.227462,0,0,0,0
2025-08-03T15:22:45.158742,0,0,0,0
2025-08-03T15:23:15.258630,0,0,0,0
2025-08-03T15:23:45.968708,0,0,0,0
2025-08-03T15:24:16.180413,0,0,0,0
2025-08-03T15:24:45.992232,0,0,0,0
2025-08-03T15:25:14.915710,0,0,0,0
2025-08-03T15:25:50.918355,0,0,0,0
2025-08-03T15:26:15.035782,0,0,0,0
2025-08-03T15:26:45.933545,0,0,0,0
2025-08-03T15:27:15.352306,0,0,0,0
2025-08-03T15:27:45.094344,0,0,0,0
2025-08-03T15:28:15.505167,0,0,0,0
2025-08-03T15:28:45.397075,0,0,0,0
2025-08-03T15:29:15.307471,0,0,0,0
2025-08-03T15:29:45.152036,0,0,0,0
2025-08-03T15:30:22.372394,0,0,0,0
2025-08-03T15:30:46.066893,0,0,0,0
2025-08-03T15:31:15.870357,0,0,0,0
2025-08-03T15:31:50.298305,0,0,0,0
2025-08-03T15:32:15.517532,0,0,0,0
2025-08-03T15:32:46.423348,0,0,0,0
2025-08-03T15:33:14.904511,0,0,0,0
2025-08-03T15:33:49.552796,0,0,0,0
2025-08-03T15:34:16.645201,0,0,0,0
2025-08-03T15:34:45.961014,0,0,0,0
2025-08-03T15:35:15.460475,0,0,0,0
2025-08-03T15:35:45.785909,0,0,0,0
2025-08-03T15:36:16.333429,0,0,0,0
2025-08-03T15:36:47.049195,0,0,0,0
2025-08-03T15:37:17.843548,0,0,0,0
2025-08-03T15:37:45.271416,0,0,0,0
2025-08-03T15:38:15.910126,0,0,0,0
2025-08-03T15:38:45.676318,0,0,0,0
2025-08-03T15:39:15.256301,0,0,0,0
2025-08-03T15:39:45.366056,0,0,0,0
2025-08-03T15:40:15.282504,0,0,0,0
2025-08-03T15:40:45.538682,0,0,0,0
2025-08-03T15:41:15.711052,0,0,0,0
2025-08-03T15:41:47.790049,0,0,0,0
2025-08-03T15:42:15.063206,0,0,0,0
2025-08-03T15:42:45.078321,0,0,0,0
2025-08-03T15:43:15.167942,0,0,0,0
2025-08-03T15:43:45.345401,0,0,0,0
2025-08-03T15:44:21.025696,0,0,0,0
2025-08-03T15:44:47.531116,0,0,0,0
2025-08-03T15:45:15.905603,0,0,0,0
2025-08-03T15:45:48.714091,0,0,0,0
2025-08-03T15:46:16.733464,0,0,0,0
2025-08-03T15:46:45.706559,0,0,0,0
2025-08-03T15:47:17.171787,0,0,0,0
2025-08-03T15:47:45.507015,0,0,0,0
2025-08-03T15:48:21.167526,0,0,0,0
2025-08-03T15:48:45.485301,0,0,0,0
2025-08-03T15:49:16.135116,0,0,0,0
2025-08-03T15:49:46.987510,0,0,0,0
2025-08-03T15:50:15.840380,0,0,0,0
2025-08-03T15:50:49.027916,0,0,0,0
2025-08-03T15:51:15.239811,0,0,0,0
2025-08-03T15:51:46.930658,0,0,0,0
2025-08-03T15:52:16.604625,0,0,0,0
2025-08-03T15:52:51.715711,0,0,0,0
2025-08-03T15:53:21.615259,0,0,0,0
                                    2025-08-04T04:30:34.382392,0,0,2,0
2025-08-04T04:30:34.414897,0,0,2,0
2025-08-04T04:30:36.760793,0,0,2,0
2025-08-04T04:30:36.775407,0,0,2,0
2025-08-04T04:30:39.202003,0,0,2,0
2025-08-04T04:30:39.202197,0,0,2,0
2025-08-04T04:31:03.439408,0,0,2,0
2025-08-04T04:31:05.756529,0,0,2,0
2025-08-04T04:31:08.108724,0,0,2,0
2025-08-04T04:31:33.573103,0,0,2,0
2025-08-04T04:31:36.781192,0,0,2,0
2025-08-04T04:31:39.086315,0,0,2,0
2025-08-04T04:32:03.552611,0,0,2,0
2025-08-04T04:32:06.855033,0,0,2,0
2025-08-04T04:32:09.122131,0,0,2,0
2025-08-04T04:32:33.552168,0,0,2,0
2025-08-04T04:33:03.523167,0,0,2,0
